[32mINFO    [0m integration.ha_tests.helpers:helpers.py:628 Cluster members are: [{'name': 'postgresql-0', 'role': 'leader', 'state': 'running', 'api_url': 'https://10.97.225.98:8008/patroni', 'host': '10.97.225.98', 'port': 5432, 'timeline': 3}, {'name': 'postgresql-1', 'role': 'sync_standby', 'state': 'streaming', 'api_url': 'https://10.97.225.196:8008/patroni', 'host': '10.97.225.196', 'port': 5432, 'timeline': 3, 'lag': 0}]
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:257 Shutting down replica: postgresql/1
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/0 [idle] active: Primary
  postgresql/1 [idle] active: 
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/0 [idle] active: Primary
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/0 [idle] active: Primary
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:104 Initial writes {'testing.postgresql-0': 149}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-0': 151}
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/0 [idle] active: Primary
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:285 Scaling back up after replica shutdown
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/0 [idle] active: Primary
  postgresql/2 [allocating] waiting: waiting for machine
  postgresql-watcher/0 [idle] active: 
  postgresql-test-app/0 [idle] active: received database credentials of the first database
  postgresql-b/0 [idle] active: Primary
  postgresql-b/1 [idle] active: 
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [executing] waiting: agent initialising
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [executing] maintenance: installing PostgreSQL
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/0 [executing] blocked: failed to update cluster members on member
  postgresql/2 [executing] waiting: waiting to start PostgreSQL
  postgresql-watcher/0 [executing] active: 
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/0 [executing] active: Primary (degraded)
  postgresql/2 [executing] waiting: waiting to start PostgreSQL
  postgresql-watcher/0 [executing] active: 
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/0 [idle] active: Primary (degraded)
  postgresql/2 [idle] waiting: awaiting for member to start
  postgresql-watcher/0 [idle] active: 
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/0 [executing] active: Primary
  postgresql/2 [executing] waiting: awaiting for member to start
  postgresql-test-app/0 [idle] active: received database credentials of the first database
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/0 [idle] active: Primary
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:628 Cluster members are: [{'name': 'postgresql-0', 'role': 'leader', 'state': 'running', 'api_url': 'https://10.97.225.98:8008/patroni', 'host': '10.97.225.98', 'port': 5432, 'timeline': 6}, {'name': 'postgresql-2', 'role': 'sync_standby', 'state': 'streaming', 'api_url': 'https://10.97.225.37:8008/patroni', 'host': '10.97.225.37', 'port': 5432, 'timeline': 6, 'lag': 0}]
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:296 Cluster roles: {'replicas': [], 'primaries': ['postgresql/0'], 'sync_standbys': ['postgresql/2']}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:87 Verifying Raft cluster health with 3 expected members
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.97.225.98:2222'), 'state': 0, 'leader': TCPNode('10.97.225.218:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.97.225.218:2222': 2, 'readonly_nodes_count': 0, 'log_len': 59, 'last_applied': 337, 'commit_idx': 337, 'raft_term': 13, 'next_node_idx_count': 1, 'next_node_idx_server_10.97.225.218:2222': 295, 'match_idx_count': 1, 'match_idx_server_10.97.225.218:2222': 294, 'leader_commit_idx': 337, 'uptime': 703, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.97.225.98:2222'), 'state': 0, 'leader': TCPNode('10.97.225.218:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.97.225.218:2222': 2, 'readonly_nodes_count': 0, 'log_len': 85, 'last_applied': 363, 'commit_idx': 363, 'raft_term': 13, 'next_node_idx_count': 1, 'next_node_idx_server_10.97.225.218:2222': 295, 'match_idx_count': 1, 'match_idx_server_10.97.225.218:2222': 294, 'leader_commit_idx': 363, 'uptime': 761, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.97.225.98:2222'), 'state': 0, 'leader': TCPNode('10.97.225.218:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.97.225.218:2222': 2, 'readonly_nodes_count': 0, 'log_len': 89, 'last_applied': 367, 'commit_idx': 367, 'raft_term': 13, 'next_node_idx_count': 1, 'next_node_idx_server_10.97.225.218:2222': 295, 'match_idx_count': 1, 'match_idx_server_10.97.225.218:2222': 294, 'leader_commit_idx': 367, 'uptime': 766, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.97.225.98:2222'), 'state': 0, 'leader': TCPNode('10.97.225.218:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.97.225.218:2222': 2, 'readonly_nodes_count': 0, 'log_len': 89, 'last_applied': 367, 'commit_idx': 367, 'raft_term': 13, 'next_node_idx_count': 1, 'next_node_idx_server_10.97.225.218:2222': 295, 'match_idx_count': 1, 'match_idx_server_10.97.225.218:2222': 294, 'leader_commit_idx': 367, 'uptime': 771, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.97.225.98:2222'), 'state': 0, 'leader': TCPNode('10.97.225.218:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.97.225.218:2222': 2, 'readonly_nodes_count': 0, 'log_len': 93, 'last_applied': 371, 'commit_idx': 371, 'raft_term': 13, 'next_node_idx_count': 1, 'next_node_idx_server_10.97.225.218:2222': 295, 'match_idx_count': 1, 'match_idx_server_10.97.225.218:2222': 294, 'leader_commit_idx': 371, 'uptime': 777, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.97.225.98:2222'), 'state': 0, 'leader': TCPNode('10.97.225.218:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.97.225.218:2222': 2, 'readonly_nodes_count': 0, 'log_len': 93, 'last_applied': 371, 'commit_idx': 371, 'raft_term': 13, 'next_node_idx_count': 1, 'next_node_idx_server_10.97.225.218:2222': 295, 'match_idx_count': 1, 'match_idx_server_10.97.225.218:2222': 294, 'leader_commit_idx': 371, 'uptime': 782, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.97.225.98:2222'), 'state': 0, 'leader': TCPNode('10.97.225.218:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.97.225.218:2222': 2, 'readonly_nodes_count': 0, 'log_len': 98, 'last_applied': 376, 'commit_idx': 376, 'raft_term': 13, 'next_node_idx_count': 1, 'next_node_idx_server_10.97.225.218:2222': 295, 'match_idx_count': 1, 'match_idx_server_10.97.225.218:2222': 294, 'leader_commit_idx': 376, 'uptime': 787, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.97.225.98:2222'), 'state': 0, 'leader': TCPNode('10.97.225.218:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.97.225.218:2222': 2, 'readonly_nodes_count': 0, 'log_len': 98, 'last_applied': 376, 'commit_idx': 376, 'raft_term': 13, 'next_node_idx_count': 1, 'next_node_idx_server_10.97.225.218:2222': 295, 'match_idx_count': 1, 'match_idx_server_10.97.225.218:2222': 294, 'leader_commit_idx': 376, 'uptime': 792, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.97.225.98:2222'), 'state': 0, 'leader': TCPNode('10.97.225.218:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.97.225.218:2222': 2, 'readonly_nodes_count': 0, 'log_len': 102, 'last_applied': 380, 'commit_idx': 380, 'raft_term': 13, 'next_node_idx_count': 1, 'next_node_idx_server_10.97.225.218:2222': 295, 'match_idx_count': 1, 'match_idx_server_10.97.225.218:2222': 294, 'leader_commit_idx': 380, 'uptime': 797, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.97.225.98:2222'), 'state': 0, 'leader': TCPNode('10.97.225.218:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.97.225.218:2222': 2, 'readonly_nodes_count': 0, 'log_len': 102, 'last_applied': 380, 'commit_idx': 380, 'raft_term': 13, 'next_node_idx_count': 1, 'next_node_idx_server_10.97.225.218:2222': 295, 'match_idx_count': 1, 'match_idx_server_10.97.225.218:2222': 294, 'leader_commit_idx': 380, 'uptime': 803, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.97.225.98:2222'), 'state': 0, 'leader': TCPNode('10.97.225.218:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.97.225.218:2222': 2, 'readonly_nodes_count': 0, 'log_len': 106, 'last_applied': 384, 'commit_idx': 384, 'raft_term': 13, 'next_node_idx_count': 1, 'next_node_idx_server_10.97.225.218:2222': 295, 'match_idx_count': 1, 'match_idx_server_10.97.225.218:2222': 294, 'leader_commit_idx': 384, 'uptime': 808, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.97.225.98:2222'), 'state': 0, 'leader': TCPNode('10.97.225.218:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.97.225.218:2222': 2, 'readonly_nodes_count': 0, 'log_len': 106, 'last_applied': 384, 'commit_idx': 384, 'raft_term': 13, 'next_node_idx_count': 1, 'next_node_idx_server_10.97.225.218:2222': 295, 'match_idx_count': 1, 'match_idx_server_10.97.225.218:2222': 294, 'leader_commit_idx': 384, 'uptime': 813, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.97.225.98:2222'), 'state': 0, 'leader': TCPNode('10.97.225.218:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.97.225.218:2222': 2, 'readonly_nodes_count': 0, 'log_len': 110, 'last_applied': 388, 'commit_idx': 388, 'raft_term': 13, 'next_node_idx_count': 1, 'next_node_idx_server_10.97.225.218:2222': 295, 'match_idx_count': 1, 'match_idx_server_10.97.225.218:2222': 294, 'leader_commit_idx': 388, 'uptime': 818, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.97.225.98:2222'), 'state': 0, 'leader': TCPNode('10.97.225.218:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.97.225.218:2222': 2, 'readonly_nodes_count': 0, 'log_len': 110, 'last_applied': 388, 'commit_idx': 388, 'raft_term': 13, 'next_node_idx_count': 1, 'next_node_idx_server_10.97.225.218:2222': 295, 'match_idx_count': 1, 'match_idx_server_10.97.225.218:2222': 294, 'leader_commit_idx': 388, 'uptime': 824, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.97.225.98:2222'), 'state': 0, 'leader': TCPNode('10.97.225.218:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.97.225.218:2222': 2, 'readonly_nodes_count': 0, 'log_len': 119, 'last_applied': 397, 'commit_idx': 397, 'raft_term': 13, 'next_node_idx_count': 1, 'next_node_idx_server_10.97.225.218:2222': 295, 'match_idx_count': 1, 'match_idx_server_10.97.225.218:2222': 294, 'leader_commit_idx': 397, 'uptime': 834, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.97.225.98:2222'), 'state': 0, 'leader': TCPNode('10.97.225.218:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.97.225.218:2222': 2, 'readonly_nodes_count': 0, 'log_len': 119, 'last_applied': 397, 'commit_idx': 397, 'raft_term': 13, 'next_node_idx_count': 1, 'next_node_idx_server_10.97.225.218:2222': 295, 'match_idx_count': 1, 'match_idx_server_10.97.225.218:2222': 294, 'leader_commit_idx': 397, 'uptime': 839, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.97.225.98:2222'), 'state': 0, 'leader': TCPNode('10.97.225.218:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.97.225.218:2222': 2, 'readonly_nodes_count': 0, 'log_len': 124, 'last_applied': 402, 'commit_idx': 402, 'raft_term': 13, 'next_node_idx_count': 1, 'next_node_idx_server_10.97.225.218:2222': 295, 'match_idx_count': 1, 'match_idx_server_10.97.225.218:2222': 294, 'leader_commit_idx': 402, 'uptime': 845, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.97.225.98:2222'), 'state': 0, 'leader': TCPNode('10.97.225.218:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.97.225.218:2222': 2, 'readonly_nodes_count': 0, 'log_len': 124, 'last_applied': 402, 'commit_idx': 402, 'raft_term': 13, 'next_node_idx_count': 1, 'next_node_idx_server_10.97.225.218:2222': 295, 'match_idx_count': 1, 'match_idx_server_10.97.225.218:2222': 294, 'leader_commit_idx': 402, 'uptime': 850, 'self_code_version': 0, 'enabled_code_version': 0}
