[32mINFO    [0m integration.ha_tests.helpers:helpers.py:79 Unit postgresql/3 not yet down
[32mINFO    [0m juju.model:model.py:3211 Waiting for model:
  postgresql/1 [idle] active: 
  postgresql/2 [executing] active: 
  postgresql/3 [executing] active: 
  postgresql-test-app/0 [idle] active: received database credentials of the first database
[32mINFO    [0m juju.model:model.py:3211 Waiting for model:
  postgresql/1 [executing] active: 
  postgresql/2 [idle] active: 
  postgresql/3 [executing] waiting: waiting for primary to be reachable from this unit
[32mINFO    [0m juju.model:model.py:3211 Waiting for model:
  postgresql/3 [idle] waiting: waiting for primary to be reachable from this unit
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:103 Initial writes {'test.postgresql-1': 5449}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'test.postgresql-1': 5449}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'test.postgresql-1': 5449}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'test.postgresql-1': 5449}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'test.postgresql-1': 5449}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'test.postgresql-1': 5449}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'test.postgresql-1': 5449}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'test.postgresql-1': 5449}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'test.postgresql-1': 5449}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'test.postgresql-1': 5449}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'test.postgresql-1': 5449}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'test.postgresql-1': 5449}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'test.postgresql-1': 5449}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'test.postgresql-1': 5449}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'test.postgresql-1': 5449}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'test.postgresql-1': 5449}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'test.postgresql-1': 5449}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'test.postgresql-1': 5449}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'test.postgresql-1': 5449}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'test.postgresql-1': 5449}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'test.postgresql-1': 5449}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'test.postgresql-1': 5449}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'test.postgresql-1': 5449}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'test.postgresql-1': 5449}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'test.postgresql-1': 5449}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'test.postgresql-1': 5449}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'test.postgresql-1': 5449}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'test.postgresql-1': 5449}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'test.postgresql-1': 5449}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'test.postgresql-1': 5449}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'test.postgresql-1': 5449}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'test.postgresql-1': 5449}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'test.postgresql-1': 5449}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'test.postgresql-1': 5449}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'test.postgresql-1': 5449}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'test.postgresql-1': 5449}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'test.postgresql-1': 5449}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'test.postgresql-1': 5449}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'test.postgresql-1': 5449}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'test.postgresql-1': 5449}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'test.postgresql-1': 5449}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'test.postgresql-1': 5449}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'test.postgresql-1': 5449}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'test.postgresql-1': 5449}
