[33mWARNING [0m juju.client.connection:connection.py:858 unexpected facade SSHServer received from the controller
[32mINFO    [0m pytest_operator.plugin:plugin.py:806 Connecting to existing model concierge-lxd:testing on unspecified cloud
[33mWARNING [0m juju.client.connection:connection.py:858 unexpected facade SSHServer received from the controller
[33mWARNING [0m juju.client.connection:connection.py:858 unexpected facade SSHSession received from the controller
[33mWARNING [0m juju.client.connection:connection.py:858 unexpected facade SSHTunneler received from the controller
[33mWARNING [0m juju.client.connection:connection.py:858 unexpected facade SecretsRevoker received from the controller
[33mWARNING [0m juju.client.connection:connection.py:858 unexpected facade SSHServer received from the controller
[33mWARNING [0m juju.client.connection:connection.py:858 unexpected facade SSHServer received from the controller
[32mINFO    [0m jubilant:_juju.py:551 cli: juju deploy --model testing s3-integrator --bind ''
[32mINFO    [0m jubilant:_juju.py:551 cli: juju deploy --model testing self-signed-certificates --bind '' --channel 1/stable
[32mINFO    [0m jubilant:_juju.py:551 cli: juju deploy --model testing /root/snap/juju/common/tmp2at38vw8/_temp.charm postgresql-gcp --bind '' --config profile=testing --num-units 2
[32mINFO    [0m jubilant:_juju.py:551 cli: juju integrate --model testing postgresql-gcp:client-certificates self-signed-certificates:certificates
[32mINFO    [0m jubilant:_juju.py:551 cli: juju integrate --model testing postgresql-gcp:peer-certificates self-signed-certificates:certificates
[32mINFO    [0m jubilant:_juju.py:551 cli: juju model-config --model testing update-status-hook-interval=60s
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
+ .model.name = 'testing'
+ .machines['1'].network_interfaces['eth0'].is_up = True
+ .machines['1'].network_interfaces['eth0'].gateway = '10.108.124.1'
+ .machines['1'].network_interfaces['eth0'].space = 'alpha'
+ .machines['1'].constraints = 'arch=amd64'
+ .machines['1'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=runnervm5mmn9 virt-type=container'
+ .machines['2'].juju_status.current = 'started'
+ .machines['2'].juju_status.version = '3.6.25'
+ .machines['2'].hostname = 'juju-070df2-2'
+ .machines['2'].dns_name = '10.108.124.248'
+ .machines['2'].ip_addresses[0] = '10.108.124.248'
+ .machines['2'].instance_id = 'juju-070df2-2'
+ .machines['2'].machine_status.current = 'running'
+ .machines['2'].machine_status.message = 'Running'
+ .machines['2'].modification_status.current = 'applied'
+ .machines['2'].base.name = 'ubuntu'
+ .machines['2'].base.channel = '24.04'
+ .machines['2'].network_interfaces['eth0'].ip_addresses[0] = '10.108.124.248'
+ .machines['2'].network_interfaces['eth0'].mac_address = '00:16:3e:60:91:55'
+ .machines['2'].network_interfaces['eth0'].is_up = True
+ .machines['2'].network_interfaces['eth0'].gateway = '10.108.124.1'
+ .machines['2'].network_interfaces['eth0'].space = 'alpha'
+ .machines['2'].constraints = 'arch=amd64'
+ .machines['2'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=runnervm5mmn9 virt-type=container'
+ .apps['postgresql-gcp'].charm = 'local:postgresql-0'
+ .apps['postgresql-gcp'].charm_origin = 'local'
+ .apps['postgresql-gcp'].charm_name = 'postgresql'
+ .apps['postgresql-gcp'].charm_rev = 0
+ .apps['postgresql-gcp'].exposed = False
+ .apps['postgresql-gcp'].base.name = 'ubuntu'
+ .apps['postgresql-gcp'].base.channel = '24.04'
+ .apps['postgresql-gcp'].app_status.current = 'active'
+ .apps['postgresql-gcp'].relations['client-certificates'][0].related_app = 'self-signed-certificates'
+ .apps['postgresql-gcp'].relations['client-certificates'][0].interface = 'tls-certificates'
+ .apps['postgresql-gcp'].relations['client-certificates'][0].scope = 'global'
+ .apps['postgresql-gcp'].relations['database-peers'][0].related_app = 'postgresql-gcp'
+ .apps['postgresql-gcp'].relations['database-peers'][0].interface = 'postgresql_peers'
+ .apps['postgresql-gcp'].relations['database-peers'][0].scope = 'global'
+ .apps['postgresql-gcp'].relations['peer-certificates'][0].related_app = 'self-signed-certificates'
+ .apps['postgresql-gcp'].relations['peer-certificates'][0].interface = 'tls-certificates'
+ .apps['postgresql-gcp'].relations['peer-certificates'][0].scope = 'global'
+ .apps['postgresql-gcp'].relations['refresh-v-three'][0].related_app = 'postgresql-gcp'
+ .apps['postgresql-gcp'].relations['refresh-v-three'][0].interface = 'refresh'
+ .apps['postgresql-gcp'].relations['refresh-v-three'][0].scope = 'global'
+ .apps['postgresql-gcp'].relations['restart'][0].related_app = 'postgresql-gcp'
+ .apps['postgresql-gcp'].relations['restart'][0].interface = 'rolling_op'
+ .apps['postgresql-gcp'].relations['restart'][0].scope = 'global'
+ .apps['postgresql-gcp'].relations['s3-parameters'][0].related_app = 's3-integrator'
+ .apps['postgresql-gcp'].relations['s3-parameters'][0].interface = 's3'
+ .apps['postgresql-gcp'].relations['s3-parameters'][0].scope = 'global'
+ .apps['postgresql-gcp'].units['postgresql-gcp/0'].workload_status.current = 'maintenance'
+ .apps['postgresql-gcp'].units['postgresql-gcp/0'].workload_status.message = 'restoring backup'
+ .apps['postgresql-gcp'].units['postgresql-gcp/0'].juju_status.current = 'executing'
+ .apps['postgresql-gcp'].units['postgresql-gcp/0'].juju_status.message = 'running database-peers-relation-changed hook'
+ .apps['postgresql-gcp'].units['postgresql-gcp/0'].juju_status.version = '3.6.25'
+ .apps['postgresql-gcp'].units['postgresql-gcp/0'].leader = True
+ .apps['postgresql-gcp'].units['postgresql-gcp/0'].machine = '2'
+ .apps['postgresql-gcp'].units['postgresql-gcp/0'].open_ports[0] = '5432/tcp'
+ .apps['postgresql-gcp'].units['postgresql-gcp/0'].public_address = '10.108.124.248'
+ .apps['postgresql-gcp'].version = '16.14'
+ .apps['postgresql-gcp'].endpoint_bindings[''] = 'alpha'
+ .apps['postgresql-gcp'].endpoint_bindings['client-certificates'] = 'alpha'
+ .apps['postgresql-gcp'].endpoint_bindings['cos-agent'] = 'alpha'
+ .apps['postgresql-gcp'].endpoint_bindings['database'] = 'alpha'
+ .apps['postgresql-gcp'].endpoint_bindings['database-peers'] = 'alpha'
+ .apps['postgresql-gcp'].endpoint_bindings['ldap'] = 'alpha'
+ .apps['postgresql-gcp'].endpoint_bindings['peer-certificates'] = 'alpha'
+ .apps['postgresql-gcp'].endpoint_bindings['receive-ca-cert'] = 'alpha'
+ .apps['postgresql-gcp'].endpoint_bindings['refresh-v-three'] = 'alpha'
+ .apps['postgresql-gcp'].endpoint_bindings['replication'] = 'alpha'
+ .apps['postgresql-gcp'].endpoint_bindings['replication-offer'] = 'alpha'
+ .apps['postgresql-gcp'].endpoint_bindings['restart'] = 'alpha'
+ .apps['postgresql-gcp'].endpoint_bindings['s3-parameters'] = 'alpha'
+ .apps['postgresql-gcp'].endpoint_bindings['tracing'] = 'alpha'
+ .apps['postgresql-gcp'].endpoint_bindings['watcher-offer'] = 'alpha'
+ .apps['s3-integrator'].charm = 's3-integrator'
+ .apps['s3-integrator'].charm_origin = 'charmhub'
+ .apps['s3-integrator'].charm_name = 's3-integrator'
+ .apps['s3-integrator'].charm_rev = 562
+ .apps['s3-integrator'].exposed = False
+ .apps['s3-integrator'].base.name = 'ubuntu'
+ .apps['s3-integrator'].base.channel = '22.04'
+ .apps['s3-integrator'].charm_channel = '1/stable'
+ .apps['s3-integrator'].app_status.current = 'active'
+ .apps['s3-integrator'].relations['s3-credentials'][0].related_app = 'postgresql-gcp'
+ .apps['s3-integrator'].relations['s3-credentials'][0].interface = 's3'
+ .apps['s3-integrator'].relations['s3-credentials'][0].scope = 'global'
+ .apps['s3-integrator'].relations['s3-integrator-peers'][0].related_app = 's3-integrator'
+ .apps['s3-integrator'].relations['s3-integrator-peers'][0].interface = 's3-integrator-peers'
+ .apps['s3-integrator'].relations['s3-integrator-peers'][0].scope = 'global'
+ .apps['s3-integrator'].units['s3-integrator/0'].workload_status.current = 'active'
+ .apps['s3-integrator'].units['s3-integrator/0'].juju_status.current = 'idle'
+ .apps['s3-integrator'].units['s3-integrator/0'].juju_status.version = '3.6.25'
+ .apps['s3-integrator'].units['s3-integrator/0'].leader = True
+ .apps['s3-integrator'].units['s3-integrator/0'].machine = '0'
+ .apps['s3-integrator'].units['s3-integrator/0'].public_address = '10.108.124.211'
+ .apps['s3-integrator'].endpoint_bindings[''] = 'alpha'
+ .apps['s3-integrator'].endpoint_bindings['s3-credentials'] = 'alpha'
+ .apps['s3-integrator'].endpoint_bindings['s3-integrator-peers'] = 'alpha'
+ .apps['self-signed-certificates'].charm = 'self-signed-certificates'
+ .apps['self-signed-certificates'].charm_origin = 'charmhub'
+ .apps['self-signed-certificates'].charm_name = 'self-signed-certificates'
+ .apps['self-signed-certificates'].charm_rev = 586
+ .apps['self-signed-certificates'].exposed = False
+ .apps['self-signed-certificates'].base.name = 'ubuntu'
+ .apps['self-signed-certificates'].base.channel = '24.04'
+ .apps['self-signed-certificates'].charm_channel = '1/stable'
+ .apps['self-signed-certificates'].app_status.current = 'active'
+ .apps['self-signed-certificates'].relations['certificates'][0].related_app = 'postgresql-gcp'
+ .apps['self-signed-certificates'].relations['certificates'][0].interface = 'tls-certificates'
+ .apps['self-signed-certificates'].relations['certificates'][0].scope = 'global'
+ .apps['self-signed-certificates'].units['self-signed-certificates/0'].workload_status.current = 'active'
+ .apps['self-signed-certificates'].units['self-signed-certificates/0'].juju_status.current = 'idle'
+ .apps['self-signed-certificates'].units['self-signed-certificates/0'].juju_status.version = '3.6.25'
+ .apps['self-signed-certificates'].units['self-signed-certificates/0'].leader = True
+ .apps['self-signed-certificates'].units['self-signed-certificates/0'].machine = '1'
+ .apps['self-signed-certificates'].units['self-signed-certificates/0'].public_address = '10.108.124.71'
+ .apps['self-signed-certificates'].endpoint_bindings[''] = 'alpha'
+ .apps['self-signed-certificates'].endpoint_bindings['certificates'] = 'alpha'
+ .apps['self-signed-certificates'].endpoint_bindings['send-ca-cert'] = 'alpha'
+ .apps['self-signed-certificates'].endpoint_bindings['tracing'] = 'alpha'
+ .storage.storage['archive/0'].kind = 'filesystem'
+ .storage.storage['archive/0'].status.current = 'attached'
+ .storage.storage['archive/0'].persistent = False
+ .storage.storage['archive/0'].life = 'alive'
+ .storage.storage['archive/0'].attachments.units['postgresql-gcp/0'].machine = '2'
+ .storage.storage['archive/0'].attachments.units['postgresql-gcp/0'].location = '/var/snap/charmed-postgresql/common/data/archive'
+ .storage.storage['archive/0'].attachments.units['postgresql-gcp/0'].life = 'alive'
+ .storage.storage['data/1'].kind = 'filesystem'
+ .storage.storage['data/1'].status.current = 'attached'
+ .storage.storage['data/1'].persistent = False
+ .storage.storage['data/1'].life = 'alive'
+ .storage.storage['data/1'].attachments.units['postgresql-gcp/0'].machine = '2'
+ .storage.storage['data/1'].attachments.units['postgresql-gcp/0'].location = '/var/snap/charmed-postgresql/common/var/lib/postgresql'
+ .storage.storage['data/1'].attachments.units['postgresql-gcp/0'].life = 'alive'
+ .storage.storage['logs/2'].kind = 'filesystem'
+ .storage.storage['logs/2'].status.current = 'attached'
+ .storage.storage['logs/2'].persistent = False
+ .storage.storage['logs/2'].life = 'alive'
+ .storage.storage['logs/2'].attachments.units['postgresql-gcp/0'].machine = '2'
+ .storage.storage['logs/2'].attachments.units['postgresql-gcp/0'].location = '/var/snap/charmed-postgresql/common/data/logs'
+ .storage.storage['logs/2'].attachments.units['postgresql-gcp/0'].life = 'alive'
+ .storage.storage['temp/3'].kind = 'filesystem'
+ .storage.storage['temp/3'].status.current = 'attached'
+ .storage.storage['temp/3'].persistent = False
+ .storage.storage['temp/3'].life = 'alive'
+ .storage.storage['temp/3'].attachments.units['postgresql-gcp/0'].machine = '2'
+ .storage.storage['temp/3'].attachments.units['postgresql-gcp/0'].location = '/var/snap/charmed-postgresql/common/data/temp'
+ .storage.storage['temp/3'].attachments.units['postgresql-gcp/0'].life = 'alive'
+ .storage.filesystems['2/0'].size = 147718
+ .storage.filesystems['2/0'].provider_id = '2/0'
+ .storage.filesystems['2/0'].storage = 'archive/0'
+ .storage.filesystems['2/0'].attachments.machines['2'].mount_point = '/var/snap/charmed-postgresql/common/data/archive'
+ .storage.filesystems['2/0'].attachments.machines['2'].read_only = False
+ .storage.filesystems['2/0'].attachments.machines['2'].life = 'alive'
+ .storage.filesystems['2/0'].attachments.units['postgresql-gcp/0'].machine = '2'
+ .storage.filesystems['2/0'].attachments.units['postgresql-gcp/0'].location = '/var/snap/charmed-postgresql/common/data/archive'
+ .storage.filesystems['2/0'].attachments.units['postgresql-gcp/0'].life = 'alive'
+ .storage.filesystems['2/0'].pool = 'rootfs'
+ .storage.filesystems['2/0'].life = 'alive'
+ .storage.filesystems['2/0'].status.current = 'attached'
+ .storage.filesystems['2/1'].size = 147718
+ .storage.filesystems['2/1'].provider_id = '2/1'
+ .storage.filesystems['2/1'].storage = 'data/1'
+ .storage.filesystems['2/1'].attachments.machines['2'].mount_point = '/var/snap/charmed-postgresql/common/var/lib/postgresql'
+ .storage.filesystems['2/1'].attachments.machines['2'].read_only = False
+ .storage.filesystems['2/1'].attachments.machines['2'].life = 'alive'
+ .storage.filesystems['2/1'].attachments.units['postgresql-gcp/0'].machine = '2'
+ .storage.filesystems['2/1'].attachments.units['postgresql-gcp/0'].location = '/var/snap/charmed-postgresql/common/var/lib/postgresql'
+ .storage.filesystems['2/1'].attachments.units['postgresql-gcp/0'].life = 'alive'
+ .storage.filesystems['2/1'].pool = 'rootfs'
+ .storage.filesystems['2/1'].life = 'alive'
+ .storage.filesystems['2/1'].status.current = 'attached'
+ .storage.filesystems['2/2'].size = 147718
+ .storage.filesystems['2/2'].provider_id = '2/2'
+ .storage.filesystems['2/2'].storage = 'logs/2'
+ .storage.filesystems['2/2'].attachments.machines['2'].mount_point = '/var/snap/charmed-postgresql/common/data/logs'
+ .storage.filesystems['2/2'].attachments.machines['2'].read_only = False
+ .storage.filesystems['2/2'].attachments.machines['2'].life = 'alive'
+ .storage.filesystems['2/2'].attachments.units['postgresql-gcp/0'].machine = '2'
+ .storage.filesystems['2/2'].attachments.units['postgresql-gcp/0'].location = '/var/snap/charmed-postgresql/common/data/logs'
+ .storage.filesystems['2/2'].attachments.units['postgresql-gcp/0'].life = 'alive'
+ .storage.filesystems['2/2'].pool = 'rootfs'
+ .storage.filesystems['2/2'].life = 'alive'
+ .storage.filesystems['2/2'].status.current = 'attached'
+ .storage.filesystems['2/3'].size = 147718
+ .storage.filesystems['2/3'].provider_id = '2/3'
+ .storage.filesystems['2/3'].storage = 'temp/3'
+ .storage.filesystems['2/3'].attachments.machines['2'].mount_point = '/var/snap/charmed-postgresql/common/data/temp'
+ .storage.filesystems['2/3'].attachments.machines['2'].read_only = False
+ .storage.filesystems['2/3'].attachments.machines['2'].life = 'alive'
+ .storage.filesystems['2/3'].attachments.units['postgresql-gcp/0'].machine = '2'
+ .storage.filesystems['2/3'].attachments.units['postgresql-gcp/0'].location = '/var/snap/charmed-postgresql/common/data/temp'
+ .storage.filesystems['2/3'].attachments.units['postgresql-gcp/0'].life = 'alive'
+ .storage.filesystems['2/3'].pool = 'rootfs'
+ .storage.filesystems['2/3'].life = 'alive'
+ .storage.filesystems['2/3'].status.current = 'attached'
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .apps['postgresql-gcp'].units['postgresql-gcp/0'].workload_status.message = 'restoring backup'
+ .apps['postgresql-gcp'].units['postgresql-gcp/0'].workload_status.message = 'reconfiguring cluster'
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .apps['postgresql-gcp'].units['postgresql-gcp/0'].workload_status.current = 'maintenance'
- .apps['postgresql-gcp'].units['postgresql-gcp/0'].workload_status.message = 'reconfiguring cluster'
- .apps['postgresql-gcp'].units['postgresql-gcp/0'].juju_status.current = 'executing'
- .apps['postgresql-gcp'].units['postgresql-gcp/0'].juju_status.message = 'running database-peers-relation-changed hook'
+ .apps['postgresql-gcp'].units['postgresql-gcp/0'].workload_status.current = 'error'
+ .apps['postgresql-gcp'].units['postgresql-gcp/0'].workload_status.message = 'hook failed: "update-status"'
+ .apps['postgresql-gcp'].units['postgresql-gcp/0'].juju_status.current = 'idle'
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
[32mINFO    [0m jubilant:_juju.py:551 cli: juju status --model testing --format json
