[32mINFO    [0m integration.ha_tests.helpers:helpers.py:79 Unit postgresql/0 not yet down
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/0 [idle] active: 
  postgresql/2 [executing] active: 
  postgresql/3 [executing] active: 
  postgresql-test-app/0 [idle] active: received database credentials of the first database
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [idle] active: Primary
  postgresql/3 [idle] active: 
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:103 Initial writes {'testing.postgresql-0': 28, 'testing.postgresql-2': 28, 'testing.postgresql-3': 28}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'testing.postgresql-0': 28, 'testing.postgresql-2': 28, 'testing.postgresql-3': 28}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'testing.postgresql-0': 28, 'testing.postgresql-2': 28, 'testing.postgresql-3': 28}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'testing.postgresql-0': 28, 'testing.postgresql-2': 28, 'testing.postgresql-3': 28}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'testing.postgresql-0': 28, 'testing.postgresql-2': 28, 'testing.postgresql-3': 28}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'testing.postgresql-0': 28, 'testing.postgresql-2': 28, 'testing.postgresql-3': 28}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'testing.postgresql-0': 28, 'testing.postgresql-2': 28, 'testing.postgresql-3': 28}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'testing.postgresql-0': 28, 'testing.postgresql-2': 28, 'testing.postgresql-3': 28}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'testing.postgresql-0': 28, 'testing.postgresql-2': 28, 'testing.postgresql-3': 28}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'testing.postgresql-0': 28, 'testing.postgresql-2': 28, 'testing.postgresql-3': 28}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'testing.postgresql-0': 1030, 'testing.postgresql-2': 1030, 'testing.postgresql-3': 1031}
