[32mINFO    [0m integration.ha_tests.helpers:helpers.py:80 Unit postgresql/0 not yet down
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:80 Unit postgresql/1 not yet down
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/0 [idle] active: Primary
  postgresql/1 [executing] active: 
  postgresql/2 [executing] active: Primary
  postgresql-test-app/0 [idle] active: received database credentials of the first database
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:104 Initial writes {'testing.postgresql-0': 3, 'testing.postgresql-1': 3, 'testing.postgresql-2': 3}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-0': 3, 'testing.postgresql-1': 3, 'testing.postgresql-2': 3}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-0': 3, 'testing.postgresql-1': 3, 'testing.postgresql-2': 3}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-0': 3, 'testing.postgresql-1': 3, 'testing.postgresql-2': 3}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-0': 3, 'testing.postgresql-1': 3, 'testing.postgresql-2': 3}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-0': 3, 'testing.postgresql-1': 3, 'testing.postgresql-2': 3}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-0': 3, 'testing.postgresql-1': 3, 'testing.postgresql-2': 3}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-0': 3, 'testing.postgresql-1': 3, 'testing.postgresql-2': 3}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-0': 3, 'testing.postgresql-1': 3, 'testing.postgresql-2': 3}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-0': 3, 'testing.postgresql-1': 3, 'testing.postgresql-2': 3}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-0': 3, 'testing.postgresql-1': 3, 'testing.postgresql-2': 3}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-0': 3, 'testing.postgresql-1': 3, 'testing.postgresql-2': 3}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-0': 7, 'testing.postgresql-1': 7, 'testing.postgresql-2': 7}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:268 member: testing.postgresql-0, count: 10, max_number_written: 10, total_expected_writes: 10
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:268 member: testing.postgresql-1, count: 10, max_number_written: 10, total_expected_writes: 10
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:268 member: testing.postgresql-2, count: 10, max_number_written: 10, total_expected_writes: 10
