"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Test that check relation data.","315774","test_relations","tests.integration.new_relations","2026-02-07","passed","2026-02-07","","test_relations_coherence","",""
"","417829","test_removing_unit[roles2]","tests.integration.ha_tests","2026-02-07","passed","2026-02-07","","test_scaling_three_units","",""
"","549830","test_removing_unit[roles3]","tests.integration.ha_tests","2026-02-07","passed","2026-02-07","","test_scaling_three_units","",""
"","79836","test_interruption_db_process[SIGKILL-/snap/charmed-postgresql/[0-9]*/usr/bin/patroni]","tests.integration.ha_tests","2026-02-07","passed","2026-02-07","","test_self_healing","",""
"Test async replication between two PostgreSQL clusters.","284849","test_async_replication","tests.integration.ha_tests","2026-02-07","passed","2026-02-07","","test_async_replication","",""
"Build and deploy two PostgreSQL clusters.","299433","test_build_and_deploy","tests.integration.ha_tests","2026-02-07","passed","2026-02-07","","test_synchronous_policy","",""
"Test that two different application connect to the database with different credentials.","105295","test_two_applications_doesnt_share_the_same_relation_data","tests.integration.new_relations","2026-02-07","passed","2026-02-07","","test_new_relations_1","",""
"","57","test_exporter_is_up[2]","tests.integration","2026-02-07","passed","2026-02-07","","test_charm","",""
"Test that the relation can be broken and re-established.","0","test_reestablish_relation","tests.integration.ha_tests","2026-02-07","skipped","2026-02-07","","test_async_replication","",""
"Test promoting the standby cluster.","0","test_promote_standby","tests.integration.ha_tests","2026-02-07","skipped","2026-02-07","","test_async_replication","",""
"","79988","test_interruption_db_process[SIGKILL-postgres]","tests.integration.ha_tests","2026-02-07","passed","2026-02-07","","test_self_healing","",""
"Deploy both charms (application and database) to use in the tests.","370386","test_deploy_charms","tests.integration.new_relations","2026-02-07","passed","2026-02-07","","test_new_relations_1","",""
"","46875","test_extensions_blocking","tests.integration","2026-02-07","passed","2026-02-07","","test_db","",""
"","","test_block_on_missing_region","tests.integration","","unknown","","","test_backups_gcp","",""
"","91733","test_tls_disabled","tests.integration","2026-02-07","passed","2026-02-07","","test_tls","",""
"This tests checks that a cluster recovers from a full cluster restart.

    The test can be called a full cluster crash when the signal sent to the OS process
    is SIGKILL.
    ","84110","test_full_cluster_restart[SIGKILL-/snap/charmed-postgresql/[0-9]*/usr/bin/patroni]","tests.integration.ha_tests","2026-02-07","passed","2026-02-07","","test_self_healing","",""
"Build and deploy two units of PostgreSQL in microceph, test backup and restore actions.","707073","test_backup_ceph","tests.integration","2026-02-07","passed","2026-02-07","","test_backups_ceph","",""
"Test wal_compression configuration parameter.","49461","test_wal_compression_config","tests.integration","2026-02-07","passed","2026-02-07","","test_config","",""
"Test application deploy in dirty environment with garbage storage from another application.","0","test_app_resources_conflicts_v2","tests.integration.ha_tests","2026-02-07","skipped","2026-02-07","","test_smoke","",""
"Build and deploy two units of PostgreSQL in GCP, test backup and restore actions.","","test_backup_gcp","tests.integration","","unknown","","","test_backups_gcp","",""
"Test that is possible to restore a backup to another PostgreSQL cluster.","","test_restore_on_new_cluster","tests.integration","","unknown","","","test_backups_gcp","",""
"Deploy Landscape Scalable Bundle to test the 'db-admin' relation.","1557481","test_landscape_scalable_bundle_db","tests.integration","2026-02-07","passed","2026-02-07","","test_db_admin","",""
"Check that writes in one cluster are not replicated to another cluster.","267875","test_no_data_replicated_between_clusters","tests.integration.ha_tests","2026-02-07","passed","2026-02-07","","test_replication","",""
"Test switching over to the second cluster.","2017582","test_switchover","tests.integration.ha_tests","2026-02-07","broken","2026-02-07","","test_async_replication","",""
"","0","test_canonical_livepatch_onprem_bundle_db","tests.integration","2026-02-07","skipped","2026-02-07","","test_db","",""
"Build and deploy three unit of PostgreSQL.","338159","test_build_and_deploy","tests.integration.ha_tests","2026-02-07","passed","2026-02-07","","test_self_healing","",""
"Test basic functionality of database relation interface.","4606","test_database_relation_with_charm_libraries","tests.integration.new_relations","2026-02-07","passed","2026-02-07","","test_new_relations_1","",""
"Test data persists through a primary deletion.","233251","test_persist_data_through_primary_deletion","tests.integration","2026-02-07","passed","2026-02-07","","test_charm","",""
"","330111","test_pg_hba","tests.integration","2026-02-07","passed","2026-02-07","","test_pg_hba","",""
"Test updating from stable channel.","138652","test_upgrade_from_stable","tests.integration.ha_tests","2026-02-07","passed","2026-02-07","","test_upgrade_from_stable","",""
"Test that user can't connect with empty password.","2028","test_db_connection_with_empty_password","tests.integration","2026-02-07","passed","2026-02-07","","test_password_rotation","",""
"","49643","test_constant","tests.integration.ha_tests","2026-02-07","passed","2026-02-07","","test_synchronous_policy","",""
"","78986","test_interruption_db_process[SIGTERM-/snap/charmed-postgresql/[0-9]*/usr/bin/patroni]","tests.integration.ha_tests","2026-02-07","passed","2026-02-07","","test_self_healing","",""
"","0","test_data_integrator_creds_keep_on_working","tests.integration.ha_tests","2026-02-07","skipped","2026-02-07","","test_async_replication","",""
"","582133","test_removing_raft_majority","tests.integration.ha_tests","2026-02-07","passed","2026-02-07","","test_scaling","",""
"Build and deploy one unit of PostgreSQL and then test config with wrong parameters.","166718","test_config_parameters","tests.integration","2026-02-07","passed","2026-02-07","","test_config","",""
"Build and deploy two PostgreSQL cluster in two separate models to test async replication.","760061","test_deploy_async_replication_setup","tests.integration.ha_tests","2026-02-07","passed","2026-02-07","","test_async_replication","",""
"Build the charm and deploy it.","324173","test_deploy_active","tests.integration","2026-02-07","passed","2026-02-07","","test_password_rotation","",""
"","48977","test_majority","tests.integration.ha_tests","2026-02-07","passed","2026-02-07","","test_synchronous_policy","",""
"","213","test_postgresql_locales","tests.integration","2026-02-07","passed","2026-02-07","","test_charm","",""
"Remove unit with force while storage is alive.","161947","test_app_force_removal","tests.integration.ha_tests","2026-02-07","passed","2026-02-07","","test_smoke","",""
"Write to primary, read data from secondaries (check consistency).","14090","test_consistency","tests.integration.ha_tests","2026-02-07","passed","2026-02-07","","test_replication","",""
"","79","test_exporter_is_up[1]","tests.integration","2026-02-07","passed","2026-02-07","","test_charm","",""
"","336487","test_scale_to_five_units","tests.integration.ha_tests","2026-02-07","passed","2026-02-07","","test_scaling","",""
"Deploy both charms (application and database) to use in the tests.","228597","test_deploy_charms","tests.integration.relations","2026-02-07","passed","2026-02-07","","test_relations","",""
"","310842","test_removing_stereo_primary","tests.integration.ha_tests","2026-02-07","passed","2026-02-07","","test_scaling","",""
"Build and deploy two PostgreSQL clusters.","408897","test_build_and_deploy","tests.integration.ha_tests","2026-02-07","passed","2026-02-07","","test_restore_cluster","",""
"","100923","test_modern_endpoint_with_multiple_related_endpoints","tests.integration.relations","2026-02-07","passed","2026-02-07","","test_relations","",""
"","1017","test_get_data_integrator_credentials","tests.integration.ha_tests","2026-02-07","passed","2026-02-07","","test_async_replication","",""
"A forceful restart with deleted data and without transaction logs (forced clone).","0","test_forceful_restart_without_data_and_transaction_logs","tests.integration.ha_tests","2026-02-07","skipped","2026-02-07","","test_self_healing","",""
"","2044","test_settings_are_correct[1]","tests.integration","2026-02-07","passed","2026-02-07","","test_charm","",""
"","1027","test_settings_are_correct[2]","tests.integration","2026-02-07","passed","2026-02-07","","test_charm","",""
"Checks if charm gets blocked when trying to disable a plugin in use.","145602","test_plugin_objects","tests.integration","2026-02-07","passed","2026-02-07","","test_plugins","",""
"Test that async replication fails back correctly.","0","test_async_replication_failover_in_secondary_cluster","tests.integration.ha_tests","2026-02-07","skipped","2026-02-07","","test_async_replication","",""
"Test that an application can connect to different clusters of the same database.","95812","test_an_application_can_connect_to_multiple_aliased_database_clusters","tests.integration.new_relations","2026-02-07","passed","2026-02-07","","test_new_relations_1","",""
"Test data is replicated to new units after a scale up.","915885","test_scale_down_and_up","tests.integration","2026-02-07","passed","2026-02-07","","test_charm","",""
"Test that the charm can handle invalid and valid backup configurations.","","test_invalid_config_and_recovery_after_fixing_it","tests.integration","","unknown","","","test_backups_gcp","",""
