[32mINFO    [0m juju.model:model.py:2087 Deploying ch:amd64/jammy/data-integrator-13
[32mINFO    [0m juju.model:model.py:2947 Waiting for model:
  data-integrator/0 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2947 Waiting for model:
  data-integrator/0 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2947 Waiting for model:
  data-integrator/0 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2947 Waiting for model:
  data-integrator/0 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2947 Waiting for model:
  data-integrator/0 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2947 Waiting for model:
  data-integrator/0 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2947 Waiting for model:
  data-integrator/0 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2947 Waiting for model:
  data-integrator/0 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2947 Waiting for model:
  data-integrator/0 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2947 Waiting for model:
  data-integrator/0 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2947 Waiting for model:
  data-integrator/0 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2947 Waiting for model:
  data-integrator/0 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2947 Waiting for model:
  data-integrator/0 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2947 Waiting for model:
  data-integrator/0 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2947 Waiting for model:
  data-integrator/0 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2947 Waiting for model:
  data-integrator/0 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2947 Waiting for model:
  data-integrator/0 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2947 Waiting for model:
  data-integrator/0 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2947 Waiting for model:
  data-integrator/0 [allocating] waiting: agent initialising
[32mINFO    [0m juju.model:model.py:2947 Waiting for model:
  data-integrator/0 [executing] blocked: Please specify either topic, index, or database name
