[32mINFO    [0m integration.ha_tests.helpers:helpers.py:628 Cluster members are: [{'name': 'postgresql-0', 'role': 'leader', 'state': 'running', 'api_url': 'https://10.241.205.17:8008/patroni', 'host': '10.241.205.17', 'port': 5432, 'timeline': 3}, {'name': 'postgresql-1', 'role': 'sync_standby', 'state': 'streaming', 'api_url': 'https://10.241.205.113:8008/patroni', 'host': '10.241.205.113', 'port': 5432, 'timeline': 3, 'lag': 0}]
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:257 Shutting down replica: postgresql/1
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/0 [idle] active: Primary
  postgresql/1 [idle] active: 
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/0 [idle] active: Primary
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/0 [idle] active: Primary
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:104 Initial writes {'testing.postgresql-0': 155}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-0': 157}
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/0 [idle] active: Primary
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:285 Scaling back up after replica shutdown
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/0 [idle] active: Primary
  postgresql/2 [allocating] waiting: waiting for machine
  postgresql-watcher/0 [idle] active: 
  postgresql-test-app/0 [idle] active: received database credentials of the first database
  postgresql-b/0 [idle] active: Primary
  postgresql-b/1 [idle] active: 
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [allocating] waiting: agent initialising
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [executing] maintenance: installing PostgreSQL
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/0 [executing] blocked: failed to update cluster members on member
  postgresql/2 [executing] waiting: waiting to start PostgreSQL
  postgresql-watcher/0 [executing] active: 
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/0 [executing] maintenance: reconfiguring cluster
  postgresql/2 [executing] waiting: waiting to start PostgreSQL
  postgresql-watcher/0 [executing] active: 
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/0 [executing] active: Primary
  postgresql/2 [executing] waiting: awaiting for member to start
  postgresql-test-app/0 [idle] active: received database credentials of the first database
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/0 [idle] active: Primary
  postgresql/2 [idle] active: 
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:628 Cluster members are: [{'name': 'postgresql-0', 'role': 'leader', 'state': 'running', 'api_url': 'https://10.241.205.17:8008/patroni', 'host': '10.241.205.17', 'port': 5432, 'timeline': 5}, {'name': 'postgresql-2', 'role': 'sync_standby', 'state': 'streaming', 'api_url': 'https://10.241.205.218:8008/patroni', 'host': '10.241.205.218', 'port': 5432, 'timeline': 5, 'lag': 0}]
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:296 Cluster roles: {'replicas': [], 'primaries': ['postgresql/0'], 'sync_standbys': ['postgresql/2']}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:87 Verifying Raft cluster health with 3 expected members
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.241.205.17:2222'), 'state': 0, 'leader': TCPNode('10.241.205.177:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.241.205.177:2222': 2, 'readonly_nodes_count': 0, 'log_len': 8, 'last_applied': 307, 'commit_idx': 307, 'raft_term': 9, 'next_node_idx_count': 1, 'next_node_idx_server_10.241.205.177:2222': 274, 'match_idx_count': 1, 'match_idx_server_10.241.205.177:2222': 273, 'leader_commit_idx': 307, 'uptime': 618, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.241.205.17:2222'), 'state': 0, 'leader': TCPNode('10.241.205.177:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.241.205.177:2222': 2, 'readonly_nodes_count': 0, 'log_len': 34, 'last_applied': 333, 'commit_idx': 333, 'raft_term': 9, 'next_node_idx_count': 1, 'next_node_idx_server_10.241.205.177:2222': 274, 'match_idx_count': 1, 'match_idx_server_10.241.205.177:2222': 273, 'leader_commit_idx': 333, 'uptime': 676, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.241.205.17:2222'), 'state': 0, 'leader': TCPNode('10.241.205.177:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.241.205.177:2222': 2, 'readonly_nodes_count': 0, 'log_len': 38, 'last_applied': 337, 'commit_idx': 337, 'raft_term': 9, 'next_node_idx_count': 1, 'next_node_idx_server_10.241.205.177:2222': 274, 'match_idx_count': 1, 'match_idx_server_10.241.205.177:2222': 273, 'leader_commit_idx': 337, 'uptime': 681, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.241.205.17:2222'), 'state': 0, 'leader': TCPNode('10.241.205.177:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.241.205.177:2222': 2, 'readonly_nodes_count': 0, 'log_len': 38, 'last_applied': 337, 'commit_idx': 337, 'raft_term': 9, 'next_node_idx_count': 1, 'next_node_idx_server_10.241.205.177:2222': 274, 'match_idx_count': 1, 'match_idx_server_10.241.205.177:2222': 273, 'leader_commit_idx': 337, 'uptime': 687, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.241.205.17:2222'), 'state': 0, 'leader': TCPNode('10.241.205.177:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.241.205.177:2222': 2, 'readonly_nodes_count': 0, 'log_len': 42, 'last_applied': 341, 'commit_idx': 341, 'raft_term': 9, 'next_node_idx_count': 1, 'next_node_idx_server_10.241.205.177:2222': 274, 'match_idx_count': 1, 'match_idx_server_10.241.205.177:2222': 273, 'leader_commit_idx': 341, 'uptime': 692, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.241.205.17:2222'), 'state': 0, 'leader': TCPNode('10.241.205.177:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.241.205.177:2222': 2, 'readonly_nodes_count': 0, 'log_len': 42, 'last_applied': 341, 'commit_idx': 341, 'raft_term': 9, 'next_node_idx_count': 1, 'next_node_idx_server_10.241.205.177:2222': 274, 'match_idx_count': 1, 'match_idx_server_10.241.205.177:2222': 273, 'leader_commit_idx': 341, 'uptime': 697, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.241.205.17:2222'), 'state': 0, 'leader': TCPNode('10.241.205.177:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.241.205.177:2222': 2, 'readonly_nodes_count': 0, 'log_len': 47, 'last_applied': 346, 'commit_idx': 346, 'raft_term': 9, 'next_node_idx_count': 1, 'next_node_idx_server_10.241.205.177:2222': 274, 'match_idx_count': 1, 'match_idx_server_10.241.205.177:2222': 273, 'leader_commit_idx': 346, 'uptime': 702, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.241.205.17:2222'), 'state': 0, 'leader': TCPNode('10.241.205.177:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.241.205.177:2222': 2, 'readonly_nodes_count': 0, 'log_len': 47, 'last_applied': 346, 'commit_idx': 346, 'raft_term': 9, 'next_node_idx_count': 1, 'next_node_idx_server_10.241.205.177:2222': 274, 'match_idx_count': 1, 'match_idx_server_10.241.205.177:2222': 273, 'leader_commit_idx': 346, 'uptime': 707, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.241.205.17:2222'), 'state': 0, 'leader': TCPNode('10.241.205.177:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.241.205.177:2222': 2, 'readonly_nodes_count': 0, 'log_len': 51, 'last_applied': 350, 'commit_idx': 350, 'raft_term': 9, 'next_node_idx_count': 1, 'next_node_idx_server_10.241.205.177:2222': 274, 'match_idx_count': 1, 'match_idx_server_10.241.205.177:2222': 273, 'leader_commit_idx': 350, 'uptime': 713, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.241.205.17:2222'), 'state': 0, 'leader': TCPNode('10.241.205.177:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.241.205.177:2222': 2, 'readonly_nodes_count': 0, 'log_len': 51, 'last_applied': 350, 'commit_idx': 350, 'raft_term': 9, 'next_node_idx_count': 1, 'next_node_idx_server_10.241.205.177:2222': 274, 'match_idx_count': 1, 'match_idx_server_10.241.205.177:2222': 273, 'leader_commit_idx': 350, 'uptime': 718, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.241.205.17:2222'), 'state': 0, 'leader': TCPNode('10.241.205.177:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.241.205.177:2222': 2, 'readonly_nodes_count': 0, 'log_len': 56, 'last_applied': 355, 'commit_idx': 355, 'raft_term': 9, 'next_node_idx_count': 1, 'next_node_idx_server_10.241.205.177:2222': 274, 'match_idx_count': 1, 'match_idx_server_10.241.205.177:2222': 273, 'leader_commit_idx': 355, 'uptime': 723, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.241.205.17:2222'), 'state': 0, 'leader': TCPNode('10.241.205.177:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.241.205.177:2222': 2, 'readonly_nodes_count': 0, 'log_len': 56, 'last_applied': 355, 'commit_idx': 355, 'raft_term': 9, 'next_node_idx_count': 1, 'next_node_idx_server_10.241.205.177:2222': 274, 'match_idx_count': 1, 'match_idx_server_10.241.205.177:2222': 273, 'leader_commit_idx': 355, 'uptime': 728, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.241.205.17:2222'), 'state': 0, 'leader': TCPNode('10.241.205.177:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.241.205.177:2222': 2, 'readonly_nodes_count': 0, 'log_len': 60, 'last_applied': 359, 'commit_idx': 359, 'raft_term': 9, 'next_node_idx_count': 1, 'next_node_idx_server_10.241.205.177:2222': 274, 'match_idx_count': 1, 'match_idx_server_10.241.205.177:2222': 273, 'leader_commit_idx': 359, 'uptime': 734, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.241.205.17:2222'), 'state': 0, 'leader': TCPNode('10.241.205.177:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.241.205.177:2222': 2, 'readonly_nodes_count': 0, 'log_len': 60, 'last_applied': 359, 'commit_idx': 359, 'raft_term': 9, 'next_node_idx_count': 1, 'next_node_idx_server_10.241.205.177:2222': 274, 'match_idx_count': 1, 'match_idx_server_10.241.205.177:2222': 273, 'leader_commit_idx': 359, 'uptime': 739, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.241.205.17:2222'), 'state': 0, 'leader': TCPNode('10.241.205.177:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.241.205.177:2222': 2, 'readonly_nodes_count': 0, 'log_len': 64, 'last_applied': 363, 'commit_idx': 363, 'raft_term': 9, 'next_node_idx_count': 1, 'next_node_idx_server_10.241.205.177:2222': 274, 'match_idx_count': 1, 'match_idx_server_10.241.205.177:2222': 273, 'leader_commit_idx': 363, 'uptime': 744, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.241.205.17:2222'), 'state': 0, 'leader': TCPNode('10.241.205.177:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.241.205.177:2222': 2, 'readonly_nodes_count': 0, 'log_len': 68, 'last_applied': 367, 'commit_idx': 367, 'raft_term': 9, 'next_node_idx_count': 1, 'next_node_idx_server_10.241.205.177:2222': 274, 'match_idx_count': 1, 'match_idx_server_10.241.205.177:2222': 273, 'leader_commit_idx': 367, 'uptime': 749, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.241.205.17:2222'), 'state': 0, 'leader': TCPNode('10.241.205.177:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.241.205.177:2222': 2, 'readonly_nodes_count': 0, 'log_len': 68, 'last_applied': 367, 'commit_idx': 367, 'raft_term': 9, 'next_node_idx_count': 1, 'next_node_idx_server_10.241.205.177:2222': 274, 'match_idx_count': 1, 'match_idx_server_10.241.205.177:2222': 273, 'leader_commit_idx': 367, 'uptime': 755, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/0: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.241.205.17:2222'), 'state': 0, 'leader': TCPNode('10.241.205.177:2222'), 'has_quorum': True, 'partner_nodes_count': 1, 'partner_node_status_server_10.241.205.177:2222': 2, 'readonly_nodes_count': 0, 'log_len': 73, 'last_applied': 372, 'commit_idx': 372, 'raft_term': 9, 'next_node_idx_count': 1, 'next_node_idx_server_10.241.205.177:2222': 274, 'match_idx_count': 1, 'match_idx_server_10.241.205.177:2222': 273, 'leader_commit_idx': 372, 'uptime': 760, 'self_code_version': 0, 'enabled_code_version': 0}
