[32mINFO    [0m integration.ha_tests.helpers:helpers.py:79 Unit postgresql/2 not yet down
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/1 [idle] active: 
  postgresql/2 [idle] active: 
  postgresql/3 [idle] active: 
  postgresql-test-app/0 [idle] active: received database credentials of the first database
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:103 Initial writes {'test.postgresql-2': 48, 'test.postgresql-3': 48}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'test.postgresql-2': 48, 'test.postgresql-3': 48}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'test.postgresql-2': 48, 'test.postgresql-3': 48}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'test.postgresql-2': 48, 'test.postgresql-3': 48}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'test.postgresql-2': 48, 'test.postgresql-3': 48}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'test.postgresql-2': 48, 'test.postgresql-3': 48}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'test.postgresql-2': 48, 'test.postgresql-3': 48}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'test.postgresql-2': 48, 'test.postgresql-3': 48}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'test.postgresql-2': 48, 'test.postgresql-3': 48}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'test.postgresql-2': 48, 'test.postgresql-3': 48}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'test.postgresql-2': 48, 'test.postgresql-3': 48}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'test.postgresql-2': 48, 'test.postgresql-3': 48}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'test.postgresql-2': 48, 'test.postgresql-3': 48}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'test.postgresql-2': 48, 'test.postgresql-3': 48}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'test.postgresql-2': 48, 'test.postgresql-3': 48}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'test.postgresql-2': 48, 'test.postgresql-3': 48}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'test.postgresql-2': 48, 'test.postgresql-3': 48}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'test.postgresql-2': 48, 'test.postgresql-3': 48}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'test.postgresql-2': 48, 'test.postgresql-3': 48}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'test.postgresql-2': 48, 'test.postgresql-3': 48}
