[32mINFO    [0m integration.ha_tests.helpers:helpers.py:79 Unit postgresql/3 not yet down
[32mINFO    [0m juju.model:model.py:3211 Waiting for model:
  postgresql/1 [idle] active: 
  postgresql/2 [executing] active: 
  postgresql/3 [executing] active: 
  postgresql-test-app/0 [idle] active: received database credentials of the first database
[32mINFO    [0m juju.model:model.py:3211 Waiting for model:
  postgresql/1 [executing] active: 
  postgresql/2 [executing] maintenance: reinitialising replica
  postgresql/3 [executing] maintenance: reinitialising replica
  postgresql-test-app/0 [idle] active: received database credentials of the first database
[32mINFO    [0m juju.model:model.py:3211 Waiting for model:
  postgresql/2 [executing] maintenance: reinitialising replica
  postgresql/3 [idle] maintenance: reinitialising replica
[32mINFO    [0m juju.model:model.py:3211 Waiting for model:
  postgresql/2 [executing] maintenance: reinitialising replica
[32mINFO    [0m juju.model:model.py:3211 Waiting for model:
  postgresql/2 [executing] maintenance: reinitialising replica
[32mINFO    [0m juju.model:model.py:3211 Waiting for model:
  postgresql/2 [executing] maintenance: reinitialising replica
[32mINFO    [0m juju.model:model.py:3211 Waiting for model:
  postgresql/2 [executing] maintenance: reinitialising replica
[32mINFO    [0m juju.model:model.py:3211 Waiting for model:
  postgresql/2 [executing] maintenance: reinitialising replica
[32mINFO    [0m juju.model:model.py:3211 Waiting for model:
  postgresql/2 [idle] active: 
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:103 Initial writes {'test.postgresql-2': 57, 'test.postgresql-3': 57}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'test.postgresql-2': 57, 'test.postgresql-3': 57}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'test.postgresql-2': 57, 'test.postgresql-3': 57}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'test.postgresql-2': 57, 'test.postgresql-3': 57}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'test.postgresql-2': 57, 'test.postgresql-3': 57}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'test.postgresql-2': 57, 'test.postgresql-3': 57}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'test.postgresql-2': 57, 'test.postgresql-3': 57}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'test.postgresql-2': 57, 'test.postgresql-3': 57}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'test.postgresql-2': 57, 'test.postgresql-3': 57}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'test.postgresql-2': 57, 'test.postgresql-3': 57}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'test.postgresql-2': 57, 'test.postgresql-3': 57}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'test.postgresql-2': 57, 'test.postgresql-3': 57}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'test.postgresql-2': 57, 'test.postgresql-3': 57}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'test.postgresql-2': 57, 'test.postgresql-3': 57}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'test.postgresql-2': 57, 'test.postgresql-3': 57}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'test.postgresql-2': 57, 'test.postgresql-3': 57}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'test.postgresql-2': 57, 'test.postgresql-3': 57}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'test.postgresql-2': 57, 'test.postgresql-3': 57}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'test.postgresql-2': 57, 'test.postgresql-3': 57}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'test.postgresql-2': 57, 'test.postgresql-3': 57}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'test.postgresql-2': 57, 'test.postgresql-3': 57}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'test.postgresql-2': 57, 'test.postgresql-3': 57}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'test.postgresql-2': 57, 'test.postgresql-3': 57}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'test.postgresql-2': 57, 'test.postgresql-3': 57}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'test.postgresql-2': 57, 'test.postgresql-3': 57}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'test.postgresql-2': 57, 'test.postgresql-3': 57}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'test.postgresql-2': 57, 'test.postgresql-3': 57}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'test.postgresql-2': 57, 'test.postgresql-3': 57}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'test.postgresql-2': 57, 'test.postgresql-3': 57}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'test.postgresql-2': 57, 'test.postgresql-3': 57}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'test.postgresql-2': 57, 'test.postgresql-3': 57}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'test.postgresql-2': 57, 'test.postgresql-3': 57}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'test.postgresql-2': 57, 'test.postgresql-3': 57}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'test.postgresql-2': 57, 'test.postgresql-3': 57}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'test.postgresql-2': 57, 'test.postgresql-3': 57}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'test.postgresql-2': 57, 'test.postgresql-3': 57}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'test.postgresql-2': 57, 'test.postgresql-3': 57}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'test.postgresql-2': 57, 'test.postgresql-3': 57}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'test.postgresql-2': 57, 'test.postgresql-3': 57}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'test.postgresql-2': 57, 'test.postgresql-3': 57}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'test.postgresql-2': 57, 'test.postgresql-3': 57}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'test.postgresql-2': 57, 'test.postgresql-3': 57}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'test.postgresql-2': 57, 'test.postgresql-3': 57}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'test.postgresql-2': 57, 'test.postgresql-3': 57}
