[32mINFO    [0m integration.ha_tests.helpers:helpers.py:79 Unit postgresql/1 not yet down
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/1 [idle] active: Primary
  postgresql/2 [executing] active: 
  postgresql/3 [executing] active: 
  postgresql-test-app/0 [idle] active: received database credentials of the first database
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:103 Initial writes {'testing.postgresql-1': 2, 'testing.postgresql-2': 2, 'testing.postgresql-3': 2}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'testing.postgresql-1': 2, 'testing.postgresql-2': 2, 'testing.postgresql-3': 2}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'testing.postgresql-1': 2, 'testing.postgresql-2': 2, 'testing.postgresql-3': 2}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'testing.postgresql-1': 2, 'testing.postgresql-2': 2, 'testing.postgresql-3': 2}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'testing.postgresql-1': 2, 'testing.postgresql-2': 2, 'testing.postgresql-3': 2}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'testing.postgresql-1': 2, 'testing.postgresql-2': 2, 'testing.postgresql-3': 2}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'testing.postgresql-1': 2, 'testing.postgresql-2': 2, 'testing.postgresql-3': 2}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'testing.postgresql-1': 2, 'testing.postgresql-2': 2, 'testing.postgresql-3': 2}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'testing.postgresql-1': 2, 'testing.postgresql-2': 2, 'testing.postgresql-3': 2}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'testing.postgresql-1': 2, 'testing.postgresql-2': 2, 'testing.postgresql-3': 2}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'testing.postgresql-1': 2, 'testing.postgresql-2': 2, 'testing.postgresql-3': 2}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'testing.postgresql-1': 2, 'testing.postgresql-2': 2, 'testing.postgresql-3': 2}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'testing.postgresql-1': 14, 'testing.postgresql-2': 14, 'testing.postgresql-3': 14}
