[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/0 [idle] active: 
  postgresql/2 [idle] active: 
  postgresql/3 [idle] active: 
  postgresql-test-app/0 [idle] active: received database credentials of the first database
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:103 Initial writes {'testing.postgresql-0': 2, 'testing.postgresql-2': 24, 'testing.postgresql-3': 24}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'testing.postgresql-0': 2, 'testing.postgresql-2': 24, 'testing.postgresql-3': 24}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'testing.postgresql-0': 2, 'testing.postgresql-2': 24, 'testing.postgresql-3': 24}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'testing.postgresql-0': 2, 'testing.postgresql-2': 24, 'testing.postgresql-3': 24}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'testing.postgresql-0': 2, 'testing.postgresql-2': 24, 'testing.postgresql-3': 24}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'testing.postgresql-0': 2, 'testing.postgresql-2': 24, 'testing.postgresql-3': 24}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'testing.postgresql-0': 2, 'testing.postgresql-2': 24, 'testing.postgresql-3': 24}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'testing.postgresql-0': 2, 'testing.postgresql-2': 24, 'testing.postgresql-3': 24}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'testing.postgresql-0': 2, 'testing.postgresql-2': 24, 'testing.postgresql-3': 24}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'testing.postgresql-0': 2, 'testing.postgresql-2': 24, 'testing.postgresql-3': 24}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'testing.postgresql-0': 2, 'testing.postgresql-2': 24, 'testing.postgresql-3': 24}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'testing.postgresql-0': 2, 'testing.postgresql-2': 35, 'testing.postgresql-3': 35}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:113 Retry writes {'testing.postgresql-0': 3, 'testing.postgresql-2': 45, 'testing.postgresql-3': 45}
